vin,price
5N1AT2MV8HC824461,20121.938
1GNSKCKC2HR160472,31646.592
5NPD84LFXJH361029,12782.929
5XXGT4L34KG284916,17094.521
2G1WF52E819291457,3934.6733
1J4AA2D16AL194169,7977.6626
KM8K5CA55LU544542,24652.174
1FMCU9G64LUB92886,22189.611
KM8J3CAL2LU266330,23948.799
5NPEB4AC2DH592168,8041.858
1C4RJFBG8LC445185,33571.652
3GYFNCE30DS653971,13359.981
1C4PJMMXXMD101880,29856.512
5XXGT4L37KG276468,15712.6875
5TETX22N38Z527037,5696.5737
2T1BURHE1FC314983,12067.044
1G6AH5SX9H0145007,23101.156
JM3TCBCY5L0418437,42330.78
1C4RJFBG2HC728298,24059.621
KM8J3CAL4LU230414,22688.219
2T2HA31U15C048103,5816.9062
3FA6P0HDXLR256086,20055.248
5J6YH28389L004972,6427.3047
1FTEX1EP1HFA18142,29652.6
WBA8D9C33HA011353,17783.816
2C4RC1CG1CR171024,7300.7954
KNDJ33AU8M7126487,19992.309
5XYP5DHC6MG097419,39111.395
1C6SRFLT5LN417457,50713.973
3GNAXLEX5LS605305,26495.434
1C4RJFBG2LC441116,37215.117
YV4A22PK9L1609763,56407.273
WDCGG8JB0EG321361,18131.25
JF1VA1A65F9833668,18128.588
2C4RC1BGXHR744754,21506.479
2GNALDEK0D1145781,9882.122
KM8K5CA55LU501027,27394.008
2C8GT54L24R578568,4408.647
3MZBN1V33JM168844,19427.336
5NPD84LF1HH012884,8148.0054
2G1WC5EM3B1204169,4615.8535
3KPF24ADXLE231027,19923.768
MAJ3S2GE7LC349766,25438.842
YV140MTL3H2427813,19990.324
2T1BURHEXHC802025,13650.548
JM3KFBDM7K0528595,36691.402
KNDPMCAC2M7863540,24629.92
5NPEH4J28LH018985,30245.953
WA1VAAF72HD029625,32885.445
3GKALTEV3LL259370,29115.363
KM8J3CAL0LU269551,25433.213
WBS3R9C53HK709836,32701.459
WDDZF4KBXHA149023,20551.473
JF2GPACC4E9302837,8378.854
JM3KFBDM3L0839698,29139.64
3LN6L5F97LR618565,38755.29
WDDTG5CB2FJ119776,21571.984
JM1DKFC78K0452367,19711.096
3FA6P0K9XHR159840,13954.392
WBAJA7C30HG903992,25078.436
1C4BJWEG8CL179339,22578.633
5NPD84LF5LH506934,15238.993
5NPEF4JA1LH059374,22402.135
KNDMB5C12M6663196,27683.582
2C3CDZAG8GH279578,20935.84
1C4RJFAGXHC940027,22824.879
4A3AK24F56E003719,4538.964
JA4AT4AA5JZ043234,16818.457
5NMS3CAD9LH232541,27541.328
5NPEC4AC7DH799877,6778.4106
3FA6P0HD5LR132291,20629.941
SALYU2EE8LA272360,96464.984
WP1AB2A25HLA50279,34547.137
KM8K3CA57LU519891,27032.854
5NPEH4J29LH008305,32090.586
MAJ6S3GL6LC345290,19670.834
KNDPMCAC1H7200546,15999.338
1J8HR58236C327696,4498.5376
1G1ZB5ST0LF148696,21050.035
KMHGN4JE6HU171532,27733.26
5NPD74LF0LH615918,20633.07
1C6SRFJT5LN308225,41763.426
5NPEU46F16H033954,2718.837
2T1BR32E44C258459,5099.869
1C4RJFLG6LC413737,32927.688
KM8J3CA4XHU556945,19451.232
JH4CU2F47DC001706,8969.502
2T1KU4EE9AC249400,7355.4043
WBA6H7C37HGA05247,30702.283
5NMS3CAD8LH235365,29767.38
1N4BL4EW1KC128453,21074.521
1GC1K0EG2JF134544,36759.457
1GNSKBKCXLR111152,45169.26
KMHC85LJXLU061114,37709.535
2MEFM74W81X691396,2878.9814
JTEBU11F570029117,5238.699
KNDPRCA66J7374694,24587.184
5NPEF4JA9LH047635,24029.65
1J4GW48S21C508989,3620.0547
KM8J3CAL1LU269056,24375.123
JM3KFBDL8H0188860,21136.434
SALWR2RY2LA745490,81970.02
WBY2Z2C59FV391693,49760.45
1C4RJFBG1JC165086,29906.324
KNDPRCA61M7850354,31021.324
1GNEVJKW5JJ113864,26649.637
WBA4E3C5XHG187131,30290.35
3LN6L5B98LR619312,38523.027
2T1BURHE4HC909460,13909.974
1C4RJFBG4HC867431,26656.193
1C4NJDEB7HD139874,17026.092
ZHWUC2ZF7JLA09526,113019.63
2G1105S38H9188754,20014.627
YV140MTL9H2437925,19091.736
1HGCM72716A020153,3627.1804
3FA6P0HD7LR252206,21515.73
YV4102RL8M1682202,49246.71
3C4FY58B42T376471,2541.3804
JM3KFBBM5L0833761,27750.271
1FM5K8GT3HGC15675,29357.854
KNDJ23AU2L7110769,19732.875
WA1LFAFP8CA067704,13829.3545
2GNAXKEV3L6264946,23881.77
3GNAXSEV1JS586810,17655.977
JTHCZ1BL0HA005798,23939.506
3FA6P0G79LR110497,24514.928
1C4NJRBB4DD129444,8206.571
5NPEF4JAXLH043660,24200.246
JM3KFBDM0L0822163,31472.598
1C4HJXEG7LW348586,57415.566
2C3CDZAG6HH502718,22663.35
2T3LWRFV4LW071706,35565.953
1GNSKJKC0FR275461,23320.807
KM8J3CAL3LU261539,25313.82
KMHD74LF9HU423017,12695.044
WAUFFAFC6HN100339,31662.623
4JGDA5HB7HA816383,30110.055
3LN6L5F92LR614570,35276.055
1N4BL4EV5KC182975,18612.785
5FNRL38798B074094,4378.905
3MZBN1L35JM268978,18927.957
WDCTG4GB1JJ382424,21330.812
WP1AF2A53JLB71073,50740.145
3LN6L5F92LR612561,38636.2
JM3KFBCM7L0823537,28323.678
1C4RJFBG0LC447710,30614.947
WA1VAAF75HD013841,31273.574
WAUW2AFC3HN026955,32686.338
WBA8B7C53GK368522,31733.268
4JGDF6EE3HA797868,35933.51
5LMCJ1D94LUL24146,37097.613
3LN6L5B94LR612499,33987.637
5XXG14J22MG003974,30213.549
5YMKT6C38H0U39474,50783.227
4A3AB56F99E034247,4896.014
WDDZF4KB4JA329314,31746.104
KM8K5CA56LU489020,27519.38
3GNAXSEV6LS700982,23934.53
5LMJJ2JT6FEJ00713,28730.805
1GNSKHKCXKR277477,41911.73
KM8K33AG7KU040354,42513.688
1C6HJTAG2LL171629,43277.59
5NPEH4J2XLH047694,27981.498
1C4RJFBG1HC873879,26768.973
WBS3R9C55HK709921,45697.477
5XYKT3A10BG111248,6777.932
JN1CA31D81T612107,5220.2563
MAJ6S3JL4LC337312,24995.129
5LMYJ8XY5LGL19151,69249.92
JN1BJ1CR4HW103617,20133.32
5XYZTDLB3GG311364,13469.44
2C4RC1BG4JR124021,23185.469
WDDZF4JB9HA073196,25629.486
5NPEH4J23LH018456,29284.508
1G1ZH5SX9HF153355,20409.07
JM3KFBDM3L0841080,30435.275
1G6AX5SX9H0174221,23982.008
1LN6L9HK5K5600624,29505.66
3FA6P0HD5LR226848,21224.584
2C4RC1BG8LR225050,29837.383
KNADN4A38G6680771,10693.001
3MZBPAEMXKM109763,30492.451
3C4NJDCB3KT785353,21177.898
WBA8E1G5XGNU10519,19616.637
3C4NJDCBXJT222962,19832.867
5NPEF4JA4LH015949,23309.822
1G11C5SA3GF161795,10374.563
1FAHP3M21CL363282,4373.542
JHLRE4H75BC001067,8288.672
1GNSKBKC3KR162300,40889.38
KM8J3CA44HU539171,17388.645
WDDYJ7HA8HA012401,79058.67
JM3KFBDL7H0154361,20554.629
KM8J3CA40JU683242,19963.748
2C3CDXGJ9LH164795,40783.566
JM3KFABM0K1521253,29439.553
1C4PJMDX7JD562529,22023.672
5NMS3CAA4LH206807,35461.773
2GNAXHEVXJ6349914,17453.807
KMHWF35H65A104109,2848.0562
1N4BL4FW5KC136506,21915.33
5UXKR0C58H0V50577,31488.75
2GNALCEK7H1608628,13350.43
2GNALPEK4C6133488,10458.296
JTJBZMCA8K2041023,36055.305
JF1VA2R68K9814441,38166.125
1C4BJWFGXGL217500,33324.535
JTMBD33V276026810,4766.234
1GCVKREC2HZ245767,26891.1
WAUGFAFR3CA013765,10549.141
5XYZWDLA6HG441770,22729.822
SALVP2BGXHH181671,21217.521
2T2HK31U29C119618,5192.209
YV4102PK6L1576369,52955.527
JM1DKFB77H0159988,17128.45
5FNRL5H61BB033047,16191.006
2GNAXVEX1L6193474,29207.777
1C4AJWAG6DL574428,12875.841
KNDP6CAC6L7823468,23907.04
1C3CCBBG6DN528083,8363.087
1J4GW48S34C246887,4569.4966
1GCGTDE32G1363503,23036.828
1GNERFKW4JJ174611,21192.203
KNDMB5C14F6074394,11261.16
KM8K2CAA0MU617162,22025.584
3LN6L5F99LR619474,35339.594
1GCUYEED2KZ244332,38404.8
5XYP3DHC4MG105684,41230.285
1GNERFKW2LJ272443,26833.844
1C4RJFDJ0EC252752,28790.625
JTHKD5BH1D2155470,6864.797
1G1PC5SB3E7167753,6052.6934
JM3KE4CE5D0139031,10354.301
3GNAXKEV5LL308585,23963.146
KMHDH4AE6EU112857,6238.493
LVYA22ML8LP169704,50824.652
3GNAXSEV7LS717337,23304.533
KL79MPSL0MB033857,23727.465
YV4A22RLXL1565505,50908.82
2LMPJ8KP9LBL19145,50026.004
1G1BF5SM0H7110191,11865.922
KM8J33A43LU184115,18417.127
5LMCJ2D90LUL19340,43182.066
4JGDF7CE4EA418784,22194.988
KM8K5CA57LU494985,29168.78
WBA4E5C59HG189075,26006.615
1J4GR48K35C576893,4027.4128
KMHRB8A33LU031633,20335.262
JTDKAMFU0M3128458,26943.287
2C4RC1BG6LR196020,32009.436
WBA5A7C51GG148658,18835.043
4JGFB4KE0LA031649,54611.355
3N1AB7AP0HY274841,14878.857
KMHD74LF1HU337703,12255.098
SAJKX6049XC863013,7412.9097
2G1WA5E32G1189409,8674.301
2HNYD28248H548741,6592.122
1HGCR2F5XEA294642,12940.198
4T1BE46K67U121284,5785.9233
KNDPMCAC4M7862115,24629.92
1C4BJWDG6FL607754,33951.97
3C6TRVBGXLE109272,30546.994
WAUAJGFF8F1035553,17990.719
5FNRL5H36GB056854,21448.268
1FM5K7B80HGD11440,22029.049
KNAE15LAXL6079504,27988.064
4S3BNAN6XJ3018650,18076.055
KM8K3CA51LU469330,24868.754
KNDCC3LC5L5422204,23739.756
ZACCJBAT8GPC79572,10046.218
5NPE34AF1HH543279,17166.748
5UXKR0C50H0V49651,27642.875
2GCVKPEC6K1108934,28306.99
1C4RJFJT0EC106339,17988.42
1GKS2GKC3GR109680,27149.115
KM8K5CA51LU485022,28485.723
1FTEX1EP4HFC28248,24502.611
MAJ6S3JL6LC385197,23193.01
KNDPNCAC9M7854900,27428.959
1HGCR2F5XEA053471,11983.407
KNDP6CAC9L7768434,23190.82
3FA6P0HDXHR242759,12337.889
KNDPRCA64M7850221,30886.123
YV4162UM0M2401874,42900.117
1J4NF1FB4BD279753,5431.8276
4S3BMBG6XB3226504,5553.686
1FA6P8CF0J5129371,35786.527
YV4A22RL5M1689506,52042.332
3MZBN1V32JM163778,21394.479
JM3TCBDY5L0421899,41184.895
5NPEF4JA0LH059124,22473.455
5NPEF4JA2LH002455,24173.605
KL7CJNSB3LB055344,20622.94
JN1AZ36A24T011729,5686.3535
JT6HF10U3X0016821,3838.5815
5TDZK3DC3GS744562,19045.455
3KPC24A64ME128613,18624.291
2CNALDEW3A6353174,6246.423
WBS3U9C51GP969801,41058.5
3MZBPAEMXKM106569,28804.576
YV4A22RK4L1515805,51646.004
SALVD2BG4HH223230,23656.541
1YVHZ8BH1B5M20702,5530.2515
KL7CJLSB5LB060145,22068.812
KMHGN4JE7HU191398,29681.656
1C4RJFBG8JC212159,29607.953
JTJHY7AX0H4244071,31754.701
1C4RJFAG5HC889763,23305.934
KMHTC6ADXHU321679,11666.582
1C4RJFBG6LC378358,31845.47
JM3KFBDM8L1820946,28718.832
1C4RJFBG6HC786561,29062.986
KM8R5DHE7MU193371,27437.227
3C6MR5AJXLG230938,39672.336
1GYKPCRS5LZ217984,53336.62
1C4HJXEG0LW348588,56805.945
WAU34AFD3GN011781,23876.234
SALYK2EX8LA284533,55477.39
KM8J3CA46HU428122,15212.624
3FA6P0T99LR263498,18830.822
1C6SRFRT0LN401058,43004.08
LYV402TK4JB173535,21007.48
3VWC57BU7LM078734,26858.396
JTEBU14R150068063,3922.0703
WDDWK4KB4HF465311,25668.648
3VWH17AU1HM525343,18802.29
1C6RR7GT5ES396452,20813.508
3FA6P0T90LR228073,25999.102
JTMBK31V086047259,5280.698
JTHBK1GGXF2181065,18629.266
YV4102RK7M1695482,47453.73
5UXJU2C59KLN64788,64356.926
KM8J3CA42HU281717,18745.605
1C6RR7KT8ES331652,20731.158
WDDZF4KB7HA160352,24430.861
1C4NJDEB5GD546199,8333.573
5UXKR0C35H0V84538,26697.23
1GBGSBFE9B8136529,5636.7075
2C4RC1EG6JR235696,22946.84
3KPF54AD1LE209778,19402.135
5FNYF6H33GB044802,22475.342
5UXFG2C59DL782911,11418.748
SALZP2FX7LH079183,52870.902
5NPEL4JA1LH054667,25162.404
KM8J3CAL2LU194755,24618.201
WBAJE7C3XHG889376,35585.19
KM8K2CAA7LU478646,22066.098
KMHL24JJ4LA009753,26774.436
WDDZF4JB5KA630032,38370.316
WBAFU9C54CC788016,13392.281
YV4102RK2J1021526,29450.307
WDDTG5CB7GJ200838,32242.648
WBAJE7C51JG891444,33259.7
1GC1KSEY6KF267233,35822.62
3LN6L5FC0HR618281,28821.201
JM3KFBAY7L0847472,33342.05
2T2BK1BA9AC022046,8251.492
3LN6L5F91LR620926,36893.16
1J4BA7H15BL602982,13337.933
1GCVKREC8GZ417380,26326.502
2LMPJ8KPXLBL14827,52900.71
5UXKU6C54J0Z66682,48241.625
5XXG24J29MG005895,20781.436
3LN6L5F96LR619528,36292.34
KM8J3CAL3LU184736,24491.164
4S3BNBC6XG3029035,16821.441
YV4102XK8J1212256,31838.305
WBAJE7C3XHG890155,36969.445
SALZP2FX8LH067236,54954.816
JM3KFBBM0L0808833,29540.715
55SWF4KB5HU191330,18364.371
KNDPMCAC3H7299399,19689.47
KNDJ23AU3M7739670,22674.441
WDDZF4KB8HA070322,24884.793
3C4NJDCB7HT627798,18176.229
ML32F4FJ6LHF08970,18145.469
WDCTG4GB3JJ427718,23470.406
5NPD84LF4HH023636,11369.502
3KPF24ADXKE027021,11974.908
1GNERFKW7LJ240216,28040.268
1VWBP7A34DC101730,10040.06
1G1JA6SG6F4185325,5437.347
3MZBPABL4KM107969,26954.158
WBS8M9C35H5G86161,38497.355
2GNAXSEV7L6265680,23388.248
2HKYF18595H515208,5526.382
JF1SG66698H700363,3270.6526
JM3KE4CY3F0472888,15376.893
JA4AR3AU8KU020550,20245.977
JM1CR29L390330319,5710.9507
1GCVKREHXHZ390146,28762.688
JA4AR3AU7KU024329,19142.201
1FAFP24176G102860,5170.309
WBAVB13596PT07189,4724.504
55SWF8EB7KU318430,36452.285
1C4RDJDG8HC758302,27797.127
YV4102RK9M1681650,49669.418
1GTG6EEN6J1218521,31127.268
5UXKU2C32H0X46944,32876.6
1GNKVGKDXHJ220231,19330.457
1GCUYDED8KZ174068,39859.605
KMHC65LC1LU210615,24950.998
5NPEF4JA8LH056164,23802.438
2FMPK4J92HBB61453,22955.441
1C4RJFAG6HC618596,24589.504
WDDHF8JB1EA835452,19095.213
JA4AR3AU9KU024400,20294.441
1FTZR15E81PA94788,5204.136
2LMDJ8JK6EBL00225,20312.39
5LMCJ1D90LUL23723,37209.652
1G6DU5RK1L0118699,42755.527
3MEHM0JG6AR635470,5616.2476
ZACCJBCB1HPF75247,19111.701
1FTFW1EF6HKE41787,30282.81
1HGCP2F38AA115335,8083.086
1C4RJFBGXHC761338,19015.545
1GYKNDRS2HZ103315,35806.395
KM8J3CA42HU438145,15659.537
WDBUF87X78B333022,9500.815
5NPEB4AC3DH553721,6777.499
NM0LS6E23L1453514,24037.26
1G6DF5E59C0142842,12359.923
55SWF4KB5JU252942,20755.588
2FMGK5C82DBD17995,11292.832
2C3CDXJGXLH147453,29348.867
3N1AB7APXHY349061,15709.242
KM8J3CA48LU280676,22315.883
WBAJB9C55JB035968,42555.1
2LMPJ8KPXLBL00409,53288.777
3GNKBKRS0KS573390,28683.77
5NPD74LF0HH154856,11788.152
2LMPJ8KP2LBL07709,52029.33
JN8AZ2NCXH9430106,34261.26
1FMCU0HD1JUA62618,20534.586
JM1BPACL0L1174939,24829.084
1C4RDJDG1HC697021,24841.732
5UXKR0C59E0K47917,19104.43
JTHBF30GX30131414,2640.9521
JM1DKFB73L1474127,24544.686
JM3TCBEYXL0423792,36436.61
KMHTH6AB0KU011693,20074.709
5XYPGDA39LG702570,29478.352
JNKCV51FX5M306023,3115.93
3GNAXHEV3LS717306,22919.59
5NPE34AF1GH292147,12930.921
1GC1KSEY7KF248576,43536.023
1C6SRFLT9LN221151,49858.87
1C6SRFFT8KN667740,42442.062
1J4GL58K12W158611,4393.5454
1HGCM82613A023014,3646.513
JM3KFBBL8H0103714,22581.906
2HGFC1E50JH705262,21895.256
4T1C11BK3LU010206,23343.348
1HGCM72745A013549,3762.2874
JM3KFBDL9H0183649,20987.115
JM3KFBCL7H0149596,20712.64
KNAFX4A89F5376027,8359.331
2GKFLTE32D6290488,15152.218
KM8J3CAL5LU187007,23080.215
KNDMB5C13H6249317,23315.248
1GNSKCKC9HR353153,35373.72
WDDUG6EB7JA346736,37311.492
1GYKPGRS6LZ204541,51652.16
KM8SMDHF3HU224862,25682.092
JTMBF35VX95007275,5890.1455
JH4CU2F68CC030812,8385.96
3FA6P0LU1KR106793,18020.441
WDDHF8JB4EA864900,20238.004
JTHFN48Y020001194,7663.977
KM8J3CAL6LU239180,24455.477
2C3CDZFJ9GH337816,37043.664
JTDKARFU4G3521297,14760.184
2CTALBEW9A6386497,7696.204
2D4FV47V97H703657,4529.4116
JN1BY1AR9DM600733,10667.456
1C4RDJDG2JC146103,30836.826
1GNERGKW5LJ180779,28294.008
3GNCJKSBXHL271299,13064.357
1J4GA59168L647544,15493.003
YV4102RK3M1681658,49669.418
JM3KFBCM0L0838123,29595.22
KL7CJNSB8LB061804,21077.678
3N1CE2CP6FL354302,8162.915
WBS6J9C37HD934851,41515.473
1C4PJMDB8HW665915,18460.613
KNDPNCAC6M7858242,27620.291
KMHDH4AE2BU100944,5691.4204
MAJ6S3GL1LC356441,18911.268
YV4102RL5M1682206,49018.098
WDDJK7DA8DF011105,28745.988
1C4SDJCT7LC130773,39498.68
YS3ED49A843011998,3011.5352
5XXGT4L37JG189457,17226.838
3C4NJDBB9LT203730,21335.35
KNMAT2MV2GP651614,14548.723
KNDJ23AU4L7058058,21228.896
5YFBURHE1KP944688,18110.408
2C3CDXJG2HH505474,21347.154
5NPE34AF6HH480552,16455.986
