vin,price
MAJ6S3JLXLC329540,19238.41
1FAHP35N68W145210,2810.125
KNDPMCAC2H7220854,18894.557
KNDJN2A20H7441812,13995.5205
1GCVKREH4JZ336184,30482.217
1C4RDJAG1LC353069,34705.707
KM8K6CAA6JU129270,19694.523
SALSH234X9A203246,10460.221
5NPEF4JA1LH005959,24100.06
WDDUG6EB6JA346548,40111.28
1GNEVHKW4JJ117798,28672.83
YV4A221K6M1671941,62461.875
WDDZF4KB9HA071401,23067.87
5NPEF4JA7LH037878,23435.605
WAUDH74F08N040950,6105.351
5NPDH4AE8GH685115,8118.848
2C3CDZAG7LH174427,26798.295
1C4BJWDG7GL305651,34300.457
5NPE24AF4HH589594,16714.924
KM8J3CAL8MU302314,28476.135
3MVDMBBL7LM138773,26334.537
KM8J3CAL7LU276349,30584.744
SJKCH5CP9HA035487,21328.25
55SWF4KB0HU229840,19207.867
KMHD84LF2JU583792,11986.665
KM8J3CA45HU527630,19447.93
3GNAXUEV5LS710902,24456.666
1FMJK2AT1KEA51155,41703.168
WDCTG4GB4JJ429025,23890.973
1G1BE5SM1H7138472,13490.356
1GYKNBRS9HZ242443,33870.984
1G1FF1R74J0107657,28325.568
3LN6L5F91LR622661,35623.695
JM3KFBDM9L0843741,29236.008
4JGDF6EE6HA785665,30982.416
2T3BF4DV7BW083235,6838.9663
1C4RJFAG4DC592168,12172.374
LYV402TK3JB159870,21885.402
2FMPK3G99LBA95039,22308.285
KNDPMCAC1L7794175,23856.047
YV4A22PK1L1615959,56121.01
55SWF4JBXHU211833,19447.244
JM1BM1K70G1341111,16126.222
WVWAK73C56P025294,4437.5454
3GCUYDED9LG386155,53096.516
4T1BF1FK8GU207529,10877.583
5N1AT2MV6HC885064,20009.875
WA1DKAFP7CA090908,14698.026
3KPF24AD7LE223791,19200.69
1GCGTDEN1J1306671,32088.443
1FTEW1EF9HFC92652,30473.002
JF1GG616X7H813878,4050.7095
2T3K1RFV5LC081334,25542.717
KMHDU46D48U283638,4127.3423
5LMJJ2LT6LEL15114,83686.27
KM8J3CA24HU411012,16911.098
1C4NJDEB1HD127235,17829.09
1FBZX2CM3KKA31168,33186.797
1G6KB5RS0LU107845,44747.367
5FRYD4H4XGB001124,21787.006
KNDPRCA62M7850900,31004.2
1GNSKHKC1KR285337,41965.164
JTDKARFP2H3044851,17366.271
5NPEH4J25LH041141,29398.898
WDDHF5KB3EB006695,16169.295
3LN6L5F93LR616263,34981.312
WBA5B3C57FD542347,14108.652
WAUFFAFC3HN009299,35878.312
YV4102RK4M1681653,49334.566
KL7CJPSB5LB066275,21349.332
5J6RM4H72EL079692,14680.978
3VWDB7AJ3HM385927,13177.11
WBS6E9C55HG437351,56727.99
ZFBHRFAB8L6R93814,18854.955
1C6RR7MT9HS547141,33796.32
WDBNG70J1YA076348,4408.445
1GNERHKW5JJ140463,24644.252
WBA5B3C55GG259266,21485.098
KM8J3CAL8LU222817,23244.604
5NPEJ4J28LH024175,27428.62
3C6UR5FL9LG226910,52566.18
3GNAXUEV6LS717440,25120.852
1GYKPDRS3LZ228200,46774.824
1C4PJMBB9HW632182,19780.055
MAJ6S3GL7LC355228,19798.568
2HGEJ6677TH519073,3992.4412
WA1LHAF75HD055493,29358.945
5UXWX9C38H0T25005,22335.363
KMHC65LC0LU200903,26187.877
2G61M5S3XJ9141102,22795.707
1GYS4JEF9ER249085,27526.781
JM1BL1VP5D1800806,9173.201
KM8SMDHF5HU256843,24309.264
KNDCC3LG4K5009935,34617.45
5NPEF4JA6LH056048,22789.033
2HGFC2F56GH544588,15259.805
3GNAXKEVXKS620812,20359.924
1C4RJFAG6JC148690,24311.72
1GKKNULS8JZ116675,31143.361
ZAM45KMA8B0055179,33591.09
2C4RC1BG4HR803653,21172.164
KM8J3CAL0LU225209,30145.941
1GKS2GKC3LR262652,57844.09
WDC0G4KB1GF094747,17103.541
1FTEW1EP0HFC10316,32331.852
1C4RJFBG8HC948819,26192.697
5LMCJ3D90HUL68079,21492.557
JM3KFBCL6H0173601,19737.77
1GKS2GKC6KR158736,64461.656
WUASUAFG5BN002374,36464.277
5XXGT4L38GG110032,14958.76
5NPD84LFXLH506721,16851.627
5NPD84LF3HH064212,13791.976
LYV402TM1HB153643,19263.746
19XFB2F58FE292547,10898.942
JN8AS5MVXAW109859,5876.943
WP1AA2A20ELA92650,19056.664
5XYPGDA38HG285370,20592.201
3C4NJDCB6LT124143,20894.73
2G1WB58K469437224,3751.961
KMHGN4JE4GU112994,20171.912
WDDZF6EB0HA194592,35029.586
5NPE24AF1KH769607,20276.816
KL7CJPSB0LB064837,21239.67
5NMS3CAD1LH251679,30547.023
2C4RC1GG9CR162209,5052.4565
1VWCP7A31CC066700,6918.5264
1HGCR2F87DA170787,12961.083
5XXGU4L34JG271739,15336.779
5NPEF4JA9LH029152,23322.586
1C6RR7UT3GS303628,26647.197
KM8J3CA21HU294036,15637.973
1HGCP26349A069210,5769.2334
1GNSKHKC3KR197504,43713.008
1GCVKPEC1HZ392537,28573.795
5NPD84LF5KH405892,12798.018
JM3KFBDM0L1819998,29196.11
3KPF24AD1LE224208,19248.871
1FTEW1E54KKF20966,45644.25
5LMJJ3JT5KEL05858,52268.547
1C4RJFCG8HC949323,27322.545
KL7CJLSB1JB655622,17320.291
1GYKPDRS0LZ208597,49722.453
KM8J2CA40LU207725,23977.092
WAUDF48H99K011854,8375.346
KNDCB3LC8L5422118,24235.215
JN8AS5MV6FW763782,8843.261
KM8J3CAL3LU197051,24625.2
1FM5K8GT9GGD20025,32990.895
5NPE34AB4JH666478,21205.102
5NPE34AF9HH506979,16771.768
5NPE34AF5JH672311,17078.977
2C3CCARG2LH180886,27881.795
JM3KFBCM0L0827302,29248.252
VNKKTUD37HA074198,6226.0054
1GNFK36379R190077,8981.631
1FT7W2BT1HEE75915,39668.63
5NPD84LF5LH605396,19946.85
19XFC2F73HE226568,17387.037
1GKKVSKD7EJ221803,11678.771
5XXGT4L3XKG290235,15501.723
3G1BE6SM0HS512285,12046.417
3KPFK4A76JE270091,16728.973
2GCVKREC6J1108622,28247.742
YV4A22PL5L1614113,56440.043
JN1BY1PR2HM210571,19835.043
JTDBL40E79J045429,3895.4326
1J8HR58217C572210,6680.778
3KPF24AD0LE245051,19340.064
5NPE34AF0GH327700,9880.896
3MZBPABL3KM107929,25472.39
3GKALMEV8LL270581,25580.453
1GKS2HKJ9GR389691,32359.676
JM3KFBDM2L0843872,28468.695
WDDZF4KB5HA033406,26732.975
5NPEB4AC3EH826951,8528.042
3LN6L5F92JR609592,21211.633
1C4BJWDG2HL503796,33554.4
SALGS2SE4LA576937,125356.67
5NPE24AF9HH438010,9549.9795
JTDKN3DUXA1299372,8913.613
2GNAXKEV8L6226144,23953.117
5XXGU4L30GG099220,13941.502
KMHRB8A33LU014931,20619.459
1GNSKHKC0LR112040,55429.848
1GNSKHKC5KR300972,42179.383
JM1BK12F551293521,4465.126
1G11B5SL9FF353760,8914.939
1G1ZC5ST6HF144995,9791.081
3FA6P0HD8LR180335,20136.432
WAUENAF46JA025792,28612.762
YV4102RK1L1535869,59347.945
2LMPJ8KP9LBL05827,51802.918
5XXGT4L39KG278741,14354.412
KM8K5CA54LU488643,26623.242
WBXHT3C37H5F85097,25327.053
2C3CDZGG3JH217357,24756.639
KNDMB5C13M6673686,28267.227
1FTEW1EF2HFA49085,36402.086
WDDSJ4GB1GN379825,18046.084
KM8J3CA43LU280827,22424.043
3LN6L5B91LR612508,34717.89
1C4SDJCT6EC383439,16501.215
KM8J2CA46JU820087,17778.594
2LMPJ8K95LBL22075,47376.316
5J6RE48538L008629,6194.799
1FTEW1E5XKKD99814,47437.668
SALCM2GX5LH836269,65948.36
1C6RR7KT7HS733599,30555.766
WDCYC7DF7EX227468,34107.84
WDC0G4KB2JV068882,28829.035
5XYPGDA36GG155750,12374.028
1FTFW1ET4EFA80232,25300.932
3MZBM1U74GM304270,11129.581
3N6CM0KNXFK729132,7054.733
YV4A22PL9M1672338,59786.5
WA1LFAFP8FA115562,21317.127
5GAKVBKD7EJ184300,13913.769
WAUFFAFC2JN050187,34819.85
4JGDF6EE7HA914397,46983.203
1C4RDJDG0HC713712,28391.205
3KPF24AD7LE245239,19509.492
1N6AD0EV0DN710079,13796.843
JM3KFBDL2H0171908,20971.629
3KPFL4A70HE103619,11377.887
5NPEF4JAXLH007208,24292.322
4JGFB5KB7LA022796,51082.684
5NPD74LF7LH554955,16676.646
2C3CDXJG8LH128657,30968.383
MAJ6S3KL8LC312556,19411.668
1FMCU9J95FUB15449,12011.783
3TMCZ5ANXHM078868,37067.484
WBA4C9C57FD331080,18795.19
1FA6P8JZ9J5501349,44618.72
1C4RJFDJ6JC212766,52983.16
5XXGN4A79EG331569,9626.909
LVY102MKXKP081071,39631.344
JN1AJ0HR4AM754276,6979.2354
4JGDF6EE8HA802613,28175.986
1FTFW1EGXGFD04643,33079.14
KM8J2CA44LU212099,22938.219
1J4GR48K25C565853,4601.6216
1FA6P8TH4H5275347,21620.592
1FTEX1EF9GKE51821,29872.146
5FNYF6H05HB073404,26732.465
2C4RC1BG0JR103750,23162.771
3GNAXLEX9LS605307,28153.264
5NPEF4JA5LH058311,22521.621
1C4BJWEG8FL500915,33256.812
1HGCS1A73CA023927,5653.9033
1C6JJTBG8ML502828,35940.06
YV4102RK8M1685060,47128.11
1C4BJWEG5DL590084,23840.648
1GT49REY3LF116420,71493.41
KMHRC8A34LU033694,17657.795
1C4SDJCT4LC411672,40941.24
5LMCJ1D97LUL23489,39136.06
5XYP5DHC2MG104379,33837.6
SJAAM2ZV4KC026008,92996.945
1J8HG48K38C178094,8275.932
3GNAXKEV7LL282376,24749.51
KM8J3CAL1LU241645,23871.658
3VWYT7AU6GM011643,12443.969
2LMPJ8LR9HBL39712,30114.65
3VW4T7AJ6GM344767,11383.0205
WAUCKAFR6AA072218,6340.2407
JM1DKFD70J0313976,18537.922
KMHD74LF5HU191743,10633.663
1FTEW1EP1JKD74879,32702.176
1GYS4BKJ7HR175524,47837.316
5LMCJ2D9XHUL69895,22097.98
55SWF6EB2HU190787,31533.947
1C4SDJCT2LC187074,44670.62
2LMPJ8KP7LBL18575,50357.91
19UUB2F69JA013345,25431.662
3GNAXSEV1LS710884,23603.898
KM8J3CA49LU280718,22751.357
5LMCJ1D98LUL26546,37474.605
1GNEVGKWXJJ137337,24013.98
1G6DF5RL8L0147541,47863.51
WBA7F2C53JG424455,47998.266
1C4RJFCG5HC655412,30708.05
1C4BJWEG8CL103085,18607.852
1GTU9FED3KZ130102,47885.062
1C4RJFAGXDC633757,11651.583
1GYKPCRS2LZ103425,51272.54
1GCGTDEN4H1181837,24278.729
1N4AL3AP8FC146037,8684.498
4JGCB6FB3AA102113,8981.965
1C4BJWEG0DL563259,22350.322
KM8J3CA43HU491811,19460.025
1C4RJFBGXFC775625,18948.674
1VWDT7A34HC066374,18373.654
2GNFLEEK7E6308152,9185.019
2GNAXUEV0L6198304,25491.541
WP0AA2A71CL019782,10935.936
1C4BJWDG6HL656830,34681.688
KNDPMCAC3H7074481,19104.158
JM1DKFC72K1447661,18982.695
JM3KFBDM7L0841308,29882.205
1HGCR2F32HA198196,17495.92
3GNAXUEV2LL285746,25466.537
3LN6L5KU5HR663957,17552.021
1C4RJFCGXJC166963,29079.373
1C4RDJDG1HC717901,30271.434
1C4BJWFGXJL874093,39519.14
KMHC75LC2LU200737,27717.871
5NPEH4J20LH047638,28532.867
3KPFK4A75HE136277,14267.543
1GNSKJKCXGR459310,30346.152
1C4RJFBG2LC445182,33071.316
1GCVKREH1HZ298858,28214.492
1C4PJMDX0LD568241,28696.848
JTMK1RFV7LD060626,24538.342
4S3GTAA67J3747545,24402.895
5UXXW3C51F0M86752,22318.627
WAUC4AF49JA002243,38657.355
5NPD74LF0LH609097,18726.664
1C4RJFBG9LC290548,30966.465
2C4RC1GG4HR772154,24872.81
3GNAXKEV8LS710896,24190.371
1FTEW1E55JFE27056,31772.3
5LM5J7XC2LGL30027,63524.336
1G6KD57Y98U111448,4820.5083
1C4RJFBG5KC799289,33089.207
1HGCR2F82DA071679,7023.377
3VWEB7BU8LM069803,22583.564
5NPD84LF1KH421409,11795.417
KM8J3CA42HU456287,15187.054
4T1G11AK0LU352358,26439.297
1G4HD57247U212233,4610.288
KNDPNCAC2L7830601,26081.277
1FTEW1E47KFB73200,40059.98
1LN6L9NP0L5604582,60391.41
5UXKR0C50J0X91605,30137.979
JTHCK262192028014,4663.6763
JTMBD31V876031433,6141.159
3GKALTEVXLL301372,28779.727
1GNERFKW9LJ275825,27390.742
WAUENAF48HN026428,24628.299
JM3KFBCM1L0849177,29198.42
5NPD84LF9HH181289,12208.507
KNDPMCAC2M7848374,26459.299
KNDMB5C12J6355702,23404.582
KNDPBCAC6E7617209,11539.761
3C4NJDBB7MT516261,24692.197
1C4RJFBG0FC698926,15514.945
YV4162UK7L2253882,43714.8
3GNAXUEV8LS704074,25153.479
1FM5K8B87JGB44800,30536.102
3KPA25AD3LE329039,17511.979
3GKGK16F6XG531658,3153.4263
5NPEH4J29LH035276,28891.514
2A4GP54L17R156313,5249.3115
WDDJK7DA9DF001506,26126.46
1C6SRFFT4LN407532,46737.145
2C3CDZC97LH125100,53362.16
5N1DL0MMXHC521626,21169.54
1FT8W3DT6HED81598,41998.758
KNDPMCAC4L7706882,23666.086
JN1BJ0RR6GM265020,25104.398
SADFP2FX8L1Z86869,60985.105
WP1AB2A21DLA86433,22727.22
KM8J3CAL7LU161265,24113.05
5FNRL5H28EB009961,11104.486
3C4NJDBB5KT599511,17959.365
5NPDH4AE3GH746418,7942.3784
ZACNJBBB4LPL74409,20111.75
2A8HR54P48R675325,7845.6934
MAJ3S2KEXLC377200,23001.373
KNAE45LC7K6059668,36679.684
1C4RJFBG5JC357675,30092.715
1HGCS2B89CA007499,9528.882
JM3KFBCL5H0211545,20447.098
KM8J3CA48LU253266,22675.674
19UUB3F65KA000356,29821.566
2GKFLTE36H6281427,20804.895
MAJ3S2FE1LC377242,23188.607
1C4RJFBG8LC444618,34964.97
5XYZKDAG5CG153685,14176.75
1G1BE5SMXH7241633,10782.233
KL7CJPSB8LB048126,21325.463
SALZP2FX9LH090489,54123.72
3TYSX5EN7LT002985,30063.916
5N1AR2MM4FC660077,13941.568
1C4RJFBG0LC209453,33426.707
5TDBT44AX1S056150,4397.9805
5NPEF4JA3LH033018,24254.242
3FA6P0HD2LR165829,19214.006
5XXGM4A79FG481038,11417.909
1LN6L9VK2L5603132,48733.676
1FMHK8D80BGA21254,7023.504
WA1ECCFS7JR021054,29286.406
3MVDMBEM7LM123484,25803.098
ZACNJBAB8KPK26781,18592.242
2T1BU4EEXAC251723,10084.085
3LN6L5F90LR620870,35090.504
KM8K5CA50LU531200,26985.562
KNADM5A37F6423172,9353.439
WDCTG4GB6FJ039843,19717.469
1HGCM56634A115980,2948.8599
1C4RDJAGXLC142629,33442.97
1FMCU9GD9HUC70651,20141.732
3GNCJNSB1LL182697,21157.973
1GAZGPFG0J1327566,25910.785
KMHTG6AF3LU027197,18076.434
MAJ6S3FLXLC355693,24979.092
3C4NJDBB4LT122358,24166.69
KM8K5CA54MU627381,29051.764
5LM5J7XC5LGL31639,67654.78
1C4RJFAG9CC350927,14120.269
WP1AB2A59KLB30945,53575.51
JM3KFBCM2L0793878,30440.355
4JGDA6EB1HA971442,32923.258
KNDPRCA66M7851483,31004.2
KM8J3CAL3LU257085,23729.615
5UXKU2C52J0X49589,32365.416
1FM5K8GT9JGC78155,32572.416
2C3CDXL91JH247047,54502.875
2T2BK1BA5DC219901,15582.741
5LMCJ2D97LUL19240,55038.785
5FNYF48489B003856,6742.988
5NPEH4J28LH022308,29724.828
KM8J3CAL0LU266004,25180.55
5NPDH4AE3EH540772,6924.2026
KNDERCAA7M7120184,21328.637
5NPEG4JA2LH058327,23405.295
SALVP2BG8HH259977,26927.566
2C3CDXJG4LH156293,29528.068
5NPEG4JA9LH025924,24529.334
1GKS2CKJ4HR213538,45131.242
1G6DS5EDXB0116896,12117.901
1C4RJFAG8LC335335,30096.992
KM8J3CA48LU252621,22434.418
JN1BY1AR2GM270552,24438.947
KM8JTCAF5FU960850,10352.573
5NPE34AF2JH596532,15155.238
1HGCP2F34CA128358,9047.345
2C3CDZJG0LH178027,28382.516
JM3KFBDM1L1851780,29122.084
5NPEF4JA3LH057349,22822.79
3FA6P0HDXLR245881,20685.873
2GNFLEEK9D6183850,9512.802
KM8K5CA56LU449889,28580.799
2FMDK3JC9DBB50453,10034.287
1FTFW1EG8GFD04723,30113.012
1FMCU0GD3HUE14934,17727.615
JM1GJ1W69E1161199,12382.009
WBAJA9C56JB252397,32457.59
2C3CDXBG1KH628253,23804.275
5LMCJ1D97LUL23685,34980.746
WBAJB9C50JB036526,39622.312
1FMCU9GD4HUD71337,21716.0
3LN6L5F90LR614681,36508.715
5NPEF4JA9LH044783,23944.85
JF2SHABC3CG424154,5754.052
KNDMB5C13K6551973,23639.92
3LN6L5F96HR643240,22268.516
1G1ZD5ST9JF127126,14047.35
2LMPJ8KP2LBL13039,53552.01
KMHFC46F56A131573,6721.884
3KPF24AD6LE231560,19584.225
WBANN73577CN04560,4962.517
KNDJ23AU3L7003374,18042.436
2C3CDXBG4CH178616,8833.618
KMHD84LF3HU369047,16447.217
5UXCW2C56KL087255,60555.89
JM3TB38V690180646,8072.54
JM3KFBCM1L1821163,28843.17
1G6AL5SX5G0112924,17760.936
3C4NJDBB4LT100294,22464.133
1GNKVGKD7HJ224009,20260.889
5NPD84LF3LH585455,22423.787
KNDP6CAC7L7827285,24028.436
YV1RH592262503411,6945.101
WA1A4BFY0J2015261,42709.438
1FMCU9J92HUE91786,19886.96
1G6DT5RK8L0124485,52625.72
JTDKAMFU2M3129840,26741.467
3GCNYAEF2LG222492,34533.234
2HNYD28418H500194,13420.869
1FTFW1E63DFD12134,23525.803
1C4RJFAG6GC303425,20238.158
3FA6P0HD6LR164652,24599.074
2G1FB1E3XF9231542,19439.53
2HGFC2F50HH549433,15842.208
JTHCL5EF1E5022497,17075.508
2C3CDXCT9HH644544,28864.111
KM8J3CA20HU384732,19497.588
4T1BE32KX4U356945,4973.025
3C6UR5FL0LG244907,50653.793
YV4102RL8M1682197,47128.11
YV4162UL6M2408917,43305.13
2C4RC1BG8KR650525,24754.443
5NMS2CAD6KH096712,17849.266
JM1DKFB7XJ0306133,19733.385
WBAJA7C39HWA70539,29618.318
5N1AR2MM5DC674597,10376.146
JM3KFBCM0L0823878,28497.217
3LN6L5F9XLR621623,38521.336
