vin,price
4JGDA5HB5GA795077,23199.092
1C4RJFBG1LC444704,32489.023
5UXWX9C56F0D50891,19761.879
3N1AB7AP1FY316625,8441.107
KM8J3CA44LU194006,24552.95
5NPE34AF5HH586149,15445.867
3N1AB7AP7KY290185,12708.114
1FMCU9G65LUB89351,22986.266
5N1AT2MV4HC891459,21143.652
WVGBV7AX0GW594963,21262.793
2GNAXSEV6L6265928,23387.557
JM3KFBCM3K0540812,25876.459
1GKKVTED6CJ387955,10301.399
WDDHF8JBXGB218192,27971.227
JM1BK344481132430,5662.343
5NPEF4JA5LH039466,26264.11
2LMPJ8J99LBL21223,38739.25
KM8J3CAL6LU161340,23066.152
WDBRF61J65A685394,2477.903
WBAJA7C36HG903768,27505.422
2LMPJ8KP6LBL20088,49487.668
3C6UR5DL5LG115189,50821.164
5N1AT2MV1EC751994,8579.605
5XXGU4L32JG209143,15371.277
2LMPJ9JP0LBL00412,54029.5
1FMCU9GX5GUB49771,13779.67
KM8J3CA43HU539212,14887.118
YV4102RL3M1685380,47128.11
WBA5M4C30HD187121,21941.535
MAJ6S3JL4LC385196,22747.084
1C4HJXEG1LW348549,57282.28
2LMPJ8K94LBL13058,52682.16
2G11Z5S32K9161742,19072.918
1N6AD0CW4BC437247,7728.9204
1GYFZCR48KF111719,31221.156
3LN6L5B91LR610614,34573.273
1GNSKHKC9JR204972,34348.58
KNDJP3AE3H7024713,21939.232
3GNAXUEV5LS671177,25091.594
5UXKR0C55H0U55409,28780.33
5NPEF4JA3LH006658,26608.623
YV4A22PK4J1363069,35320.02
YV449MRRXH2188989,26375.203
1C4RJFBGXLC444510,32508.426
2C3CDXGJ5LH212356,47763.97
7FARW2H56KE034910,23264.518
KM8J3CAL4LU216397,24499.2
JM1NDAM76L0415951,34375.35
5FNRL5H95GB067848,24363.666
KM8JUCAC1CU456617,9994.558
3FA6P0HD9LR224696,23048.451
KNDPNCAC2L7700155,24831.38
KM8K5CA52MU611082,27839.283
1FMCU9G67LUB98262,23618.242
3LN6L5C95HR643976,23264.273
YV4102RL7M1685303,49246.71
JN1FV7EL2HM702190,32441.404
WBA4W5C52JAA49572,27931.002
YV4A22NL2L1104787,56537.28
1GYKNBR42LZ197856,43219.848
1GYKPDRS2LZ209248,50278.633
WP0AB2A87HS285679,54126.92
1C4BJWDGXFL773906,27784.723
1FTEW1EG9HFC16485,28554.4
1GYKNBRS0KZ221942,37730.145
1C4RJFAG6HC662548,25456.752
KNDPNCAC7M7858170,27262.395
5UXWX9C37H0W74057,29979.885
3GNAXSEV8LS717332,23326.791
YV4A22RL9L1571201,51977.85
KNMAT2MV7JP561883,17032.473
1GKS2GKC7KR181619,45616.227
KNDJ23AUXM7741688,20029.617
1FTEW1EFXHFC63998,38719.676
WAUB4DF53JA036698,40210.21
55SWF4KB5FU001796,16851.965
3FA6P0HD1LR231545,23261.39
5N1AT2MT1KC803991,18881.389
KM8J3CAL0LU199162,28787.44
1C4RJFDJ7HC887486,52648.36
JM3TCBCY0H0134012,24192.285
1VWCN7A39EC070177,12269.681
1J4PR4GK1AC103604,7551.68
5J8TB4H53FL017432,17732.959
1C3CCCDG7GN135586,15257.985
WBA4U9C37H5H64412,19284.664
1FM5K8D84FGC55681,23162.615
2FTRX18LX1CA75497,4455.5215
1G1BL8378PW105179,3418.0796
1C4HJWDG1JL878594,34891.453
2HNYD2H26AH516413,6797.9937
KM8J3CA46MU294559,21847.24
5NMS3CADXLH259134,31060.223
1C4PJMCB2EW107524,12283.718
5XYPGDA50GG139402,21433.156
1C4RDJDG9LC394741,34722.26
55SWF6EB7GU124847,32415.613
1C6RR7FT6HS612797,29936.656
SADCJ2BN7HA098663,22689.518
JM1DKFC74J0315554,18954.096
YS3FA4CY3B1302548,8350.264
KNDCE3LC0H5038042,15693.13
WAUB8GFF6J1021871,23820.764
1HGCP2F84AA014367,6389.2124
1C4PJMDX5KD350746,19568.486
3FA6P0HD0LR251267,20703.97
1GYKNAR41LZ226368,37236.81
YV4102RK5L1521960,50704.637
1C4NJRFB2FD417797,10027.763
JF1VA2M67G9829723,29443.96
KM8R5DHE9LU054843,31995.09
5XYPG4A3XJG366814,23053.97
3MZBN1W33HM144116,17580.064
WBA4J3C54JBB97610,24016.82
WBA3X9C57GD869814,24178.977
5NMS2CAD9LH249570,29215.412
1FTYR2CM1GKB30984,14108.396
WBA6A0C50ED317496,18375.46
3C4PDDBG2GT173195,17854.969
3D7KS26C16G201108,7520.2524
2G1WA5EN1A1101619,4573.5864
5NPEH4J20LH009746,29509.994
1GYS4BKJ7LR166914,80226.05
3KPC24A64ME128868,19023.47
ZAM57XSA5H1221143,30998.139
3GNKBBRA5LS677222,33773.188
1GYS4CKJ6LR240569,62725.484
KNDMB5C15M6663323,28171.93
1GCVKREC5JZ305269,27542.643
5NPD84LF4HH173925,12264.416
KMHD84LF4LU106980,20725.682
WBA5B3C51GG259281,21612.18
3GNAXHEV9LS700977,24098.773
ZFF77XJA2F0207106,63966.598
YV4A22RK5L1590660,50005.54
JM1FE173350150970,7632.5693
WA1LFAFP0EA038636,12993.261
2HGFC2F76JH547161,13885.652
3FA6P0T96LR244925,24878.766
1G1FZ6S05L4121127,30967.469
KNDPMCAC9H7247775,20829.373
KM8J2CA46LU271705,22304.393
JM3KFBBL8H0167073,21877.889
ZFBHRFAB7L6R57466,18711.74
WP1AF2A54FLB48389,23945.283
WP1AG2A50HLB50172,32388.697
5FNRL38736B427054,4436.7456
3FA6P0CD2LR205558,20445.441
1FM5K8D82DGB16579,11127.193
YV4A22RK2M1676915,51119.67
1C6SRFFT3LN407487,41547.12
WBA7F2C34HG422836,36996.53
5NMZUDLB3HH014048,16890.273
5NPEF4JA1LH031073,23267.846
1GNKRGKD5HJ344511,23317.428
KM8J3CA44LU252017,22397.775
WP0AA2A7XGL001934,26967.605
WA1DKAFP1CA080083,14264.073
KNDJ23AU9L7726808,19275.729
YV4102RK1M1677026,47128.11
5FNRL18923B030601,3350.6543
5LMJJ3LT4LEL16591,77704.375
JF1ZCAC1XH9601339,26223.814
WDC0J4KBXHF253915,30153.102
3VWC17AU4FM509094,8001.2827
3FA6P0HD6LR236174,22433.754
KNDPMCACXK7560468,19603.434
JTEBU5JR2K5642616,37958.42
SADCJ2BV4HA881794,33577.926
2C4RDGCG1KR557909,23911.941
WAUFGAFC2GN005370,21886.09
3GNAXKEV2LL256395,25139.76
WAUU2AF24KN018210,48793.945
2C3CCAEG1JH126871,23046.496
3GNAXSEV0LS717325,23326.791
KNDJ23AU4M7739886,20738.316
WBAJE7C59JG891305,35671.938
KNMAT2MV2HP607209,21110.105
JM3KFBDM8L1856989,30560.137
KM8K5CA56LU543772,28487.787
5J8YD4H51HL002270,24779.055
3VWD17AJ1EM235068,5500.848
1C4HJXDN9LW259182,59596.82
KNDPNCAC7M7858220,27744.688
5XXGT4L38KG284739,15945.339
SALWZ2RE6LA742193,95286.69
1G1ZB5STXHF124915,18336.86
WBA3A9C51CF270309,13944.241
WDBRF92H47F878730,5332.5605
2C4RC1BGXLR237748,29935.115
3KPA25AD9LE334018,16784.025
3G1BF6SM9HS532435,11732.267
1GKS2GKC0HR218423,32381.379
5NPEF4JAXLH060748,22514.771
2GNAXKEVXL6253572,25134.271
2LMPJ8J97LBL15226,52151.137
5XYPHDA56LG702699,33517.203
YV4A22RL4M1684202,52882.855
1C4HJXDN1MW505157,35979.188
1FADP3F24HL330232,12771.401
5XYPKDA5XHG227356,24556.742
1GCGTCEN0H1141944,28188.457
4JGDF6EEXHA845513,30206.693
5NPD84LF3LH603954,18613.14
KM8J3CA46HU437712,18501.945
3N1CN7APXFL907873,7370.319
1N4AL3AP1HC219882,11102.633
2GKFLVEK2F6213528,11785.567
JM3TCBDY5J0207654,30572.963
1GNKVHKD6HJ334443,22358.082
1C4RJFBG2LC396601,35390.117
WA1VAAF75JD010752,40757.516
1FMCU9J9XKUB89315,21068.754
1C4PJMDX0MD100320,28898.154
2HGFC1F38GH652137,11868.332
1C6JJTBG8LL100631,34298.824
1FT7W2BT2KEF05897,44392.2
JM3KFBCM0L0848795,28695.207
2C4RC1GG8ER196175,9760.874
WAUHGAFC9DN004754,11159.042
SALRG2RV7L2433667,52952.246
KNDCE3LC1H5089775,20420.166
5FNRL38279B010108,4598.248
KM8R4DHE9MU197179,27990.814
2C3CDZGG9LH173142,28105.057
2LMPJ8J90LBL20638,45950.285
5XYPKDA53LG701561,34350.84
KMHDC8AE7CU153811,5171.3696
KM8J3CA2XGU115023,18341.197
5XYZUDLBXHG484961,15162.871
2C3CDXJG3LH115119,28925.312
5NPD84LF6LH604533,20545.36
SALZP2FX7LH086957,51444.016
JTMH1RFV5LD059694,24670.564
5UXTS3C52K0Z09908,48980.81
3FA6P0T91HR200192,16909.922
3FA6P0T94LR258984,24208.072
WA1CCAFP9HA034419,33467.79
1GNKRGKD3HJ253527,21833.473
1GCVKREC4HZ208056,27686.168
4JGDF6EE5HA876622,30859.95
KM8J3CAL7LU194346,23742.79
2GNFLEEK0H6284880,16817.607
1C3CCBCG4DN659205,5647.4634
KM8K33AGXKU044155,39580.883
YV4SZ592371273337,5306.5713
3GNAXHEV2LS680670,23618.377
WAUG8AFC4HN091901,26997.533
3GKALVEV7LL308212,29385.443
5NMS3CAD0LH255688,27128.463
1FADP5AU6JL103649,20094.361
KM8J3CAL1LU198697,22621.07
1C6RR7FG4HS618097,25787.625
3C4NJDBB6LT216662,21935.781
1GNSKCKC0GR256521,28044.814
3CZRU6H75HM702835,16185.047
WDCTG4GB1GJ266116,20637.045
2T1BURHE7FC373942,12022.476
3FA6P0T91LR252348,24878.766
3FA6P0HD2HR362586,18705.656
5XYP5DHC2MG095666,33678.18
1GCGTDEN3J1102423,28323.38
JF1GPAA67E8238283,12321.556
1FMCU0F75JUB47183,12538.255
KM8J3CAL2LU257840,24903.57
KM8K6CAA5LU538511,21956.92
1G1PA5SH3D7117055,5150.6533
YV4102PK0K1509569,36230.023
55SWF4KB8HU201283,23607.658
WP0AD2A70DL045220,19623.916
2C3CDXHGXJH169391,21075.406
1GNSKHKC5GR369183,21183.393
5TFBY5F19EX381652,22151.998
1C6SRFRTXKN520380,41555.363
YV4102RK8M1689805,48411.78
5NPEH4J21LH041167,28471.057
5UXKU2C32H0X47141,35127.0
JM3KFBCM5L0825951,28254.127
JM3TCBDY3L0422159,40954.008
5NPD84LF1LH612247,19742.795
1C4GJXAG8LW301732,29594.402
1LN6L9TK8H5608992,31027.744
1GNSKHKC1KR373952,44023.22
1GKS2BKC9LR264666,53067.055
1GTG6CE36F1209635,21950.2
YV4102RLXM1682220,47128.11
1B3EL46X94N205500,3164.199
ZACCJBBT0FPB58130,12282.746
3FAHP0JA5CR434303,6180.9194
1FTFW1E84AFA64571,12456.875
2C3CDXGJ2JH289876,49882.414
2LMPJ8KP2LBL14790,53223.105
2HKRW2H5XKH648548,25034.371
WDDHF8JB3GB236582,23732.828
1C4HJXEG6MW512654,37841.676
1FM5K8D85JGA66272,26904.617
3N1AB7AP8HY330878,13248.771
4T1BE30K65U062074,3384.6235
3C6TRVNG0LE100284,29559.371
YV4102RL6M1685678,49334.566
WBAXH5C59CDW10369,10681.423
3FA6P0HD5LR219530,20164.95
1G1YP2DW7D5101322,33130.414
WDDDJ72X18A132567,8917.567
ZACCJBAT1GPD79528,15956.23
3N1AB7AP8KL606805,16212.56
1FTEW1EG5HFC70155,31644.54
1FM5K8GT7HGC50381,33689.68
SALCR2FXXKH802667,31290.607
1FAHP56S12A112264,2469.5835
2G1105S30J9108725,13981.673
1GNSKHKC6JR361729,34443.215
1C4PJMLB6LD640808,24097.35
JTNBE46K973062589,5867.8086
1N4AA6AP7GC432647,15544.832
MAJ6S3JL4LC337178,24995.129
JM1GL1UM6L1525507,25966.963
3GNAXSEV2LS617128,24046.775
1G1BE5SM3J7132856,15492.589
2GNFLEEK1C6241691,7173.2407
KMHRC8A37LU045404,19458.227
1C4RDJDG1LC412021,34505.55
JTEEP21A160170005,3870.0938
5XXGU4L33JG216778,12841.848
JM3KFBDM2L0851907,30308.496
5FNYF4H52DB065173,13537.926
1C4RJFAG7CC135966,9607.154
5FNYF4H69EB034920,14162.993
5N1DL0MM0HC519674,23864.602
5XYPGDA35LG698386,29969.707
KM8J2CA48LU120333,23223.664
JN8AS5MV8AW141709,5462.1123
1C4RJFAG3HC682384,23457.094
5FRYD4H51HB011096,23507.547
WBA7F2C52JG423880,40396.434
19UUA662X5A075818,3717.8384
1C4RJFCG5LC434613,35156.625
5NPEF4JA4LH000819,24278.404
1C4NJDBB2ED808701,10642.4795
1GNKVGKD1HJ252355,24929.02
5LMCJ2DH0LUL23010,44161.562
KNDP6CACXL7823635,24202.764
5NPEF4JA4LH061653,22270.938
3GNAXKEV2LS671139,24070.957
1C4RJFBG9LC227126,35770.73
JF2SJAGC0FH815208,17285.475
WDDWF4KB7HR257135,20757.094
5J6RE48369L065844,5148.9883
2C3CDZFJXLH184809,47192.83
5LMCJ1D98LUL25817,38864.25
KMHTG6AFXLU026578,18037.377
5NMS2CAD9LH195560,28525.467
WDDWJ6EB5HF438645,37909.08
1C4RJFBG6LC396603,36161.953
WDCGG8HB1AF376018,7785.343
MAJ3S2KEXLC388939,22920.463
KM8J3CAL9LU204858,27659.646
5NPEH4J25LH020032,28733.023
KMHGN4JB2JU218907,33768.613
2G61U5S33G9142648,13408.806
1GCVKREC3HZ322758,27463.719
1C4RJFAG7HC624164,23541.447
ZARBAAC41FM129303,47290.055
5NPEF4JA1LH059388,22402.135
4JGDA5HB0EA292182,20591.555
3CZRU6H35GM723745,15642.134
1G6DX5RK3L0126388,42493.54
JM3KFBCM1L0841841,28494.824
JM3KFBDL9H0211319,20247.58
WAUBGAFC0CN006283,7842.514
2GNAXHEV7L6265374,23344.617
KM8J3CA42GU037841,15025.028
WDDZF4KB8HA033481,26968.943
KNDCB3LC0L5375716,24026.625
JM3KFBDY3K0627949,27380.479
WDDZF4KB4HA047782,24548.898
YV4A22PK6L1577970,64144.73
JM1NDAM72L0415932,36176.684
1FMHK8B86CGB00402,12695.892
3GTU2NEC1GG218952,25058.592
1FTEW1EF6HFA01928,28558.73
3GCPKSE37BG209872,18350.523
5NPD74LF1LH616642,20907.367
1C4RJFBG1HC892691,26843.621
1C6RR7UT0JS128648,36222.426
1G6RR1E41EU600981,12434.668
1FMCU9GD9HUD08444,19650.791
1C6RR7FG2JS184770,28517.578
1FMCU9G91FUB54529,17691.895
5GZEV23D59J171382,7620.8955
JM3KFBCM0L0838316,28536.977
WDDZF4JB4HA094070,27621.766
KM8J3CAL6LU258098,24149.756
1GCHTCE31G1116813,18610.371
3FA6P0G72HR267392,13686.134
WBAJA7C36HWA70658,28255.906
JN8AS58VX9W164446,5569.731
WD4PG2EE4G3146457,22515.158
3GNAXKEV3LS645441,24684.285
2C4RC1BGXLR117660,32025.588
1G1PH5SCXC7255576,4835.431
5NPEF4JA7LH046208,25470.91
JF1GPAL6XD2845440,14844.232
1C4HJXFN5LW329404,61925.28
3LN6L5B97LR605479,35865.758
MAJ3S2GE7LC367183,19912.143
1HGFA165X8L017741,4925.251
JTHCF1D21E5006203,11283.058
1C4RJFDJ0LC173224,68543.92
KMHC85LJ8LU061810,32590.842
WBA8D9C34HA005576,21638.166
5N1DR2MM2HC907029,20247.484
1G1PC5SB9E7320054,10229.796
2FMDK4KC7DBC49552,9548.668
JA4AR3AU2KU033097,22281.283
5UXWX9C38H0W78411,19092.064
5LMCJ2D99LUL15075,41063.395
KM8J3CAL2LU226104,29240.916
SALZP2FX7LH090328,52234.46
JA4AR3AUXKU031596,20071.799
1N4AA6AP9GC381054,16106.395
1FTEW1EG7JFB32364,30794.564
WDC0G4KB7HF255118,22118.201
JM3KFABMXK1505299,32158.506
JTEHF21A730143984,3923.6343
1C4RJFBG5LC274525,31290.22
4JGED6EB8KA141852,53493.824
KNDJ63AU5M7126535,19992.309
KNDJ23AU8M7739888,20764.914
3KPF34AD7LE250762,19305.79
KNDCC3LC1L5422779,24927.309
KM8K5CA50MU603837,28313.9
5N1AT2MV5HC799597,19271.646
1C4RDJDG0HC741140,28108.273
1C4NJDBB3CD570144,9137.839
YV4CZ982281477075,5278.5127
5J6RM4H76DL013242,16091.257
KM8J33A42JU656060,12838.052
KM8J2CA43LU087919,23511.291
3C4NJDBB0MT503304,25081.186
2LMPJ8KR3HBL14399,28577.719
ZFBHRFAB1L6S10252,19626.91
KM8J3CAL6LU102563,21602.434
3KPF24ADXLE198336,18741.28
3GNCA53V39S514713,4493.2725
5N1AT2MV9HC818684,18644.088
4T1BF1FK7HU624108,12461.6045
5NPEF4JA0LH050701,25596.682
1GCVKPEH9JZ205661,29286.658
5XXGT4L33LG421670,21185.838
1FMCU9HD7JUA63132,18544.748
WDDZF4KB4HA030819,23489.418
5NPD84LF3HH014751,9341.672
4JGDF6EE1HA882482,29186.56
1G4HP57268U199283,4119.2456
5UXWX9C56H0T00993,21740.783
3FA6P0HDXHR218736,14423.999
JF2SH646X9H767308,4995.2417
WAUBFAFL3AN070639,10606.408
WDDKJ6HB8HF361943,31078.74
KNDPNCAC4M7858403,27509.436
1GYFZDR42LF114591,43176.55
WDCGG8JB2FG418465,21949.361
1VWBN7A36EC067619,10683.124
1C4RDJAG4JC330883,29687.97
3MEHM0CG1AR636135,6301.18
1C6HJTAG2ML502629,42432.35
WDDLJ7GB6HA197200,58280.145
1GNSKBKC6KR391912,44304.48
JM1DKFC7XK0443931,19854.668
3VV2B7AX7KM153189,21564.127
3GNAXKEV9LS657299,24409.53
1FMCU9G63LUB95309,22171.547
5XYZT3LB4DG007563,8005.763
3MZBPAEM5KM105281,29242.004
KMHD84LF2LU106881,19181.033
YV4A221K3M1672822,62297.445
JTHBZ1BL5GA007105,21479.69
1GCGTCEN5J1172161,28468.477
1C4RJFCGXFC129709,15543.854
3TMCZ5AN1LM359840,33799.58
5XYZWDLA1JG506031,24121.975
WBA4J3C58JBG90786,22935.332
KM8J3CA42HU399704,21349.23
3GNAXUEV7LL272796,25182.45
2C4RC1AG9LR120065,27960.158
JM3KFBDM6L1823344,29080.037
4T1B11HK3JU584255,18701.572
5N1AA0NE4AN623191,12498.393
JN1CV6AR6DM761356,8189.3794
1G1PK5SBXE7367631,6985.688
2C3CDXJG3DH584793,14916.081
1GCNKPEA4CZ264638,19206.385
JM3KFBDM7L1845238,29066.729
1LNHM94R39G628008,9077.655
3GNAXLEX8LS523181,28867.58
WBAKF9C53CE672450,16592.107
KL7CJLSB1LB063169,21786.693
JTHBK1EG7C2488661,12832.874
5NPEF4JA3LH058405,22601.943
1GNKRFED6GJ185504,18070.557
